,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1734,Tribeca,40.721521967443216,-74.01068328559087,Scalini Fedeli,40.71722617263501,-74.00943297013102,Italian Restaurant
1735,Tribeca,40.721521967443216,-74.01068328559087,Stuyvesant High School,40.717608879529976,-74.01320281198944,High School
1736,Tribeca,40.721521967443216,-74.01068328559087,Hudson River Park Basketball Court,40.71876291567449,-74.01298522707998,Basketball Court
1737,Tribeca,40.721521967443216,-74.01068328559087,horizen,40.72342704726001,-74.00748758525205,Gym
1738,Tribeca,40.721521967443216,-74.01068328559087,Ear Inn,40.725907,-74.009451,Pub
1739,Tribeca,40.721521967443216,-74.01068328559087,Pier 34,40.724710076385676,-74.01181478426092,Scenic Lookout
1740,Tribeca,40.721521967443216,-74.01068328559087,Poke Bowl,40.72145609102901,-74.00491194927729,Poke Place
1741,Tribeca,40.721521967443216,-74.01068328559087,The Local @ Horizon,40.72385688794382,-74.00621562034617,Café
1742,Tribeca,40.721521967443216,-74.01068328559087,Rick Owens,40.725013334027494,-74.00764270946192,Boutique
1743,Tribeca,40.721521967443216,-74.01068328559087,Distilled,40.71892639175016,-74.00672015035789,Gastropub
1744,Tribeca,40.721521967443216,-74.01068328559087,iHeartRadio Theater,40.72031234030413,-74.0051501071889,Music Venue
1745,Tribeca,40.721521967443216,-74.01068328559087,Tribeca Park,40.720220337356935,-74.00544611976716,Park
1746,Tribeca,40.721521967443216,-74.01068328559087,Citi Bike Station,40.71740470862739,-74.0130200941782,Bike Rental / Bike Share
1747,Tribeca,40.721521967443216,-74.01068328559087,Tutto Il Giorno Tribeca,40.71865547863606,-74.006215076712,Italian Restaurant
1748,Tribeca,40.721521967443216,-74.01068328559087,Lovely Bridal Shop,40.71733528313445,-74.00994623242163,Bridal Shop
1749,Tribeca,40.721521967443216,-74.01068328559087,Gigino Trattoria,40.71730020080447,-74.01068799174669,Italian Restaurant
1750,Tribeca,40.721521967443216,-74.01068328559087,Tribeca Wine Merchants,40.71724243249733,-74.00930027613592,Wine Shop
1751,Little Italy,40.71932379395907,-73.99730467208073,La Compagnie des Vins Surnaturels,40.720447943059405,-73.9979693380989,Wine Bar
1752,Little Italy,40.71932379395907,-73.99730467208073,sweetgreen,40.7211844,-73.9971105,Salad Place
1753,Little Italy,40.71932379395907,-73.99730467208073,Hair Toto Group,40.71862896859177,-73.9995930107727,Salon / Barbershop
1754,Little Italy,40.71932379395907,-73.99730467208073,Despaña,40.72114442373172,-73.99796266127038,Spanish Restaurant
1755,Little Italy,40.71932379395907,-73.99730467208073,Saigon Vietnamese Sandwich Deli,40.72008468921707,-73.99574823660616,Sandwich Place
1756,Little Italy,40.71932379395907,-73.99730467208073,Di Palo Fine Foods,40.71914769980916,-73.99657675353625,Gourmet Shop
1757,Little Italy,40.71932379395907,-73.99730467208073,Happy Bones,40.7206477431811,-73.9971250494221,Coffee Shop
1758,Little Italy,40.71932379395907,-73.99730467208073,Maman,40.720222,-73.998327,Café
1759,Little Italy,40.71932379395907,-73.99730467208073,Tomiño,40.71927224610159,-73.99709153941178,Wine Bar
1760,Little Italy,40.71932379395907,-73.99730467208073,Museum of Chinese in America (MOCA),40.71936148321417,-73.99908632040024,History Museum
1761,Little Italy,40.71932379395907,-73.99730467208073,Two Hands,40.719729,-73.996097,Café
1762,Little Italy,40.71932379395907,-73.99730467208073,Pasquale Jones,40.721038591047176,-73.99675011634827,American Restaurant
1763,Little Italy,40.71932379395907,-73.99730467208073,Milk & Cream Cereal Bar,40.71950256062705,-73.99629715783664,Ice Cream Shop
1764,Little Italy,40.71932379395907,-73.99730467208073,Outdoor Voices,40.72049,-73.998024,Clothing Store
1765,Little Italy,40.71932379395907,-73.99730467208073,Tiny Shanghai,40.717897163978094,-73.99810428067808,Dumpling Restaurant
1766,Little Italy,40.71932379395907,-73.99730467208073,Malaysia Beef Jerky,40.71852709684469,-73.99582403497948,Snack Place
1767,Little Italy,40.71932379395907,-73.99730467208073,Banh Mi Saigon Bakery,40.71922381041704,-73.99672635548782,Sandwich Place
1768,Little Italy,40.71932379395907,-73.99730467208073,Mulberry Iconic Magazines,40.72114011227856,-73.99654874369917,Newsstand
1769,Little Italy,40.71932379395907,-73.99730467208073,Taiyaki NYC,40.717944548273124,-73.99894952774048,Ice Cream Shop
1770,Little Italy,40.71932379395907,-73.99730467208073,Manhattan Grand Optical,40.71908823901851,-73.99654553269112,Optical Shop
1771,Little Italy,40.71932379395907,-73.99730467208073,La Bella Ferrara,40.71744962394581,-73.99837323694786,Bakery
1772,Little Italy,40.71932379395907,-73.99730467208073,American Two Shot,40.72034401126167,-73.99972427347925,Women's Store
1773,Little Italy,40.71932379395907,-73.99730467208073,Saturdays Surf NYC,40.720746,-73.999346,Clothing Store
1774,Little Italy,40.71932379395907,-73.99730467208073,Cocoron,40.72074246031966,-73.99522619851668,Noodle House
1775,Little Italy,40.71932379395907,-73.99730467208073,Five Points Academy,40.71956613944412,-73.99981894110421,Martial Arts Dojo
1776,Little Italy,40.71932379395907,-73.99730467208073,M'o Gelato,40.720695,-73.996622,Ice Cream Shop
1777,Little Italy,40.71932379395907,-73.99730467208073,Shanghai Dumpling,40.71729553680736,-73.99735627052004,Dumpling Restaurant
1778,Little Italy,40.71932379395907,-73.99730467208073,Le Coucou,40.71911370398213,-74.00020174355126,French Restaurant
1779,Little Italy,40.71932379395907,-73.99730467208073,Champion Pizza Soho,40.721637542248196,-73.99747002195814,Pizza Place
1780,Little Italy,40.71932379395907,-73.99730467208073,Eileen's Special Cheesecake,40.72159493364086,-73.99749153217225,Bakery
1781,Little Italy,40.71932379395907,-73.99730467208073,19 Cleveland,40.721665543197545,-73.99746659545403,Mediterranean Restaurant
1782,Little Italy,40.71932379395907,-73.99730467208073,La Esquina,40.72159769818963,-73.99747136388419,Mexican Restaurant
1783,Little Italy,40.71932379395907,-73.99730467208073,Stick With Me,40.721304,-73.995474,Chocolate Shop
1784,Little Italy,40.71932379395907,-73.99730467208073,Egg Shop,40.72043055915065,-73.99497719620648,Breakfast Spot
1785,Little Italy,40.71932379395907,-73.99730467208073,Fishion Herb Center/Massage,40.71747794312667,-73.99763612552027,Massage Studio
1786,Little Italy,40.71932379395907,-73.99730467208073,Devachan Salon and Deva Spa,40.72119715178321,-73.99896025657654,Salon / Barbershop
1787,Little Italy,40.71932379395907,-73.99730467208073,BDDW,40.719734670727284,-74.00015396673203,Furniture / Home Store
1788,Little Italy,40.71932379395907,-73.99730467208073,New York Pilates - Soho,40.719369601409646,-74.00055460146214,Pilates Studio
1789,Little Italy,40.71932379395907,-73.99730467208073,Parisi Bakery Delicatessen,40.721091,-73.995596,Sandwich Place
1790,Little Italy,40.71932379395907,-73.99730467208073,Glossier,40.718609,-74.000173,Cosmetics Shop
1791,Little Italy,40.71932379395907,-73.99730467208073,Uncle Boons Sister,40.721359801984065,-73.99559207342692,Thai Restaurant
1792,Little Italy,40.71932379395907,-73.99730467208073,Wine Therapy,40.720938728207216,-73.99490063730431,Wine Shop
1793,Little Italy,40.71932379395907,-73.99730467208073,Le Botaniste,40.720544695755194,-74.00013783329237,Vegetarian / Vegan Restaurant
1794,Little Italy,40.71932379395907,-73.99730467208073,RETROSUPERFUTURE,40.71943814001076,-74.00039420875154,Optical Shop
1795,Little Italy,40.71932379395907,-73.99730467208073,Michele Varian Shop,40.71959880734016,-74.00048534062566,Design Studio
1796,Little Italy,40.71932379395907,-73.99730467208073,Y7 Studio - Soho,40.721440655284646,-73.99893612207057,Yoga Studio
1797,Little Italy,40.71932379395907,-73.99730467208073,CAVA,40.72192791798716,-73.99651188343245,Mediterranean Restaurant
1798,Little Italy,40.71932379395907,-73.99730467208073,Smile To Go,40.719501784648386,-74.00035976290636,Café
1799,Little Italy,40.71932379395907,-73.99730467208073,Creatures Of Comfort,40.72168522776402,-73.99634650092293,Boutique
1800,Little Italy,40.71932379395907,-73.99730467208073,Magic Jewelry,40.71783255368834,-74.00011970867772,Jewelry Store
1801,Little Italy,40.71932379395907,-73.99730467208073,Taïm Falafel and Smoothie Bar,40.721936090419106,-73.99627935019758,Falafel Restaurant
1802,Little Italy,40.71932379395907,-73.99730467208073,New Kam Man,40.71697342168782,-73.99830174004558,Supermarket
1803,Little Italy,40.71932379395907,-73.99730467208073,Harney & Sons,40.721451,-73.999394,Tea Room
1804,Little Italy,40.71932379395907,-73.99730467208073,SoulCycle SoHo,40.72189927604923,-73.99871671615028,Cycle Studio
1805,Little Italy,40.71932379395907,-73.99730467208073,Uncle Boons,40.721199904425575,-73.99446256625156,Thai Restaurant
1806,Little Italy,40.71932379395907,-73.99730467208073,Boba Guys,40.71883010400869,-74.00101423823209,Bubble Tea Shop
1807,Little Italy,40.71932379395907,-73.99730467208073,Canal Body Work Inc.,40.71765752227667,-73.99946783796528,Massage Studio
1808,Little Italy,40.71932379395907,-73.99730467208073,Osteria Morini,40.72199,-73.99779,Italian Restaurant
1809,Little Italy,40.71932379395907,-73.99730467208073,Mother's Ruin,40.72131099002744,-73.99501204490662,Cocktail Bar
1810,Little Italy,40.71932379395907,-73.99730467208073,Sel Rrose,40.72000590419239,-73.99391233921051,Cocktail Bar
1811,Little Italy,40.71932379395907,-73.99730467208073,Jack's Wife Freda,40.722022,-73.997528,Mediterranean Restaurant
1812,Little Italy,40.71932379395907,-73.99730467208073,oo35mm.com,40.716604729318206,-73.99789000508754,Cosmetics Shop
1813,Little Italy,40.71932379395907,-73.99730467208073,Ed's Lobster Bar,40.721989915270875,-73.99734249611029,Seafood Restaurant
1814,Little Italy,40.71932379395907,-73.99730467208073,Canal Street Market,40.71889041182096,-74.00099432589256,Flea Market
1815,Little Italy,40.71932379395907,-73.99730467208073,Joe’s Steam Rice Roll,40.71885242984578,-74.00102459239547,Chinese Restaurant
1816,Little Italy,40.71932379395907,-73.99730467208073,Ruby's Café,40.722292,-73.996248,Australian Restaurant
1817,Little Italy,40.71932379395907,-73.99730467208073,CitizenM Bowery,40.720599497806894,-73.99357438087463,Hotel
1818,Little Italy,40.71932379395907,-73.99730467208073,Chikarashi,40.71772354492037,-73.99967083074482,Japanese Restaurant
1819,Little Italy,40.71932379395907,-73.99730467208073,Totokaelo,40.722012638884635,-73.99866238220913,Clothing Store
1820,Little Italy,40.71932379395907,-73.99730467208073,Mian Tian Sing Hair Salon,40.716630177497784,-73.99732784630237,Salon / Barbershop
1821,Little Italy,40.71932379395907,-73.99730467208073,Nam Son Vietnamese Restaurant,40.718214526047454,-73.99434463491643,Vietnamese Restaurant
1822,Little Italy,40.71932379395907,-73.99730467208073,MUJI 無印良品 (MUJI),40.72070927138853,-74.00101482868195,Miscellaneous Shop
1823,Little Italy,40.71932379395907,-73.99730467208073,Ramen Hood,40.72227839220231,-73.99725604278491,Ramen Restaurant
1824,Little Italy,40.71932379395907,-73.99730467208073,Madewell,40.72155694395523,-73.99971205607466,Women's Store
1825,Little Italy,40.71932379395907,-73.99730467208073,Fay Da Bakery,40.71676493044495,-73.99787389276216,Bakery
1826,Little Italy,40.71932379395907,-73.99730467208073,Bowery Ballroom,40.72032836818677,-73.99333511789582,Rock Club
1827,Little Italy,40.71932379395907,-73.99730467208073,GoGreen Organic Spa,40.717014,-73.995847,Spa
1828,Little Italy,40.71932379395907,-73.99730467208073,Fresh,40.7222144607738,-73.99687206515695,Cosmetics Shop
1829,Little Italy,40.71932379395907,-73.99730467208073,Canada,40.71923524702593,-73.99403108041824,Art Gallery
1830,Little Italy,40.71932379395907,-73.99730467208073,YogaWorks Soho,40.720861,-74.000868,Yoga Studio
1831,Little Italy,40.71932379395907,-73.99730467208073,Brodo,40.72253082306549,-73.99704794955281,Soup Place
1832,Little Italy,40.71932379395907,-73.99730467208073,Fig. 19,40.71950950480725,-73.9934256420598,Speakeasy
1833,Little Italy,40.71932379395907,-73.99730467208073,Rintintin,40.72119962704805,-73.99471987162924,Middle Eastern Restaurant
1834,Little Italy,40.71932379395907,-73.99730467208073,Lung Moon Bakery,40.716572955337426,-73.99910874009436,Bakery
1835,Little Italy,40.71932379395907,-73.99730467208073,Elizabeth Street Garden,40.72213773713652,-73.99474431471144,Garden
1836,Little Italy,40.71932379395907,-73.99730467208073,Go Believe Bakery,40.71836557553882,-73.99449033875533,Bakery
1837,Little Italy,40.71932379395907,-73.99730467208073,Hotel 50 Bowery NYC,40.7159364,-73.9967894,Hotel
1838,Little Italy,40.71932379395907,-73.99730467208073,Bluestone Lane Cafe,40.720604,-73.994399,Café
1839,Little Italy,40.71932379395907,-73.99730467208073,CB2,40.72059,-74.00106,Furniture / Home Store
1840,Little Italy,40.71932379395907,-73.99730467208073,Cocoron,40.720229518846686,-73.99296820163727,Japanese Restaurant
1841,Little Italy,40.71932379395907,-73.99730467208073,MoMA Design Store,40.72273658211859,-73.99795434756109,Gift Shop
1842,Little Italy,40.71932379395907,-73.99730467208073,Sacred Tattoo,40.719682883306085,-74.00175759058459,Tattoo Parlor
1843,Little Italy,40.71932379395907,-73.99730467208073,Rubirosa Ristorante,40.72270625453151,-73.99595719792266,Italian Restaurant
1844,Little Italy,40.71932379395907,-73.99730467208073,Kung Fu Tea,40.71772139543519,-74.00000515643973,Bubble Tea Shop
1845,Little Italy,40.71932379395907,-73.99730467208073,The Boil,40.719725568161635,-73.99305352157174,Seafood Restaurant
1846,Little Italy,40.71932379395907,-73.99730467208073,CloudM Rooftop Bar,40.72061472889455,-73.99353724290425,Hotel Bar
1847,Little Italy,40.71932379395907,-73.99730467208073,McNally Jackson Store: Goods For The Study,40.722694313325015,-73.99598697945778,Paper / Office Supplies Store
1848,Little Italy,40.71932379395907,-73.99730467208073,Teado,40.71718422928588,-73.9948832988739,Bubble Tea Shop
1849,Little Italy,40.71932379395907,-73.99730467208073,Hit House,40.7210258578459,-73.99383718121187,Gym / Fitness Center
1850,Little Italy,40.71932379395907,-73.99730467208073,Proper Cloth,40.72211191788492,-73.99982929229736,Men's Store
1851,Soho,40.72218384131794,-74.00065666959759,Sam Brocato Salon,40.72237108289381,-74.00256220830157,Salon / Barbershop
1852,Soho,40.72218384131794,-74.00065666959759,Dance With Me SoHo,40.72257786685151,-74.00136338778867,Dance Studio
1853,Soho,40.72218384131794,-74.00065666959759,Purl Soho,40.72232557144822,-74.00099382065245,Arts & Crafts Store
1854,Soho,40.72218384131794,-74.00065666959759,SoulCycle SoHo,40.72189927604923,-73.99871671615028,Cycle Studio
1855,Soho,40.72218384131794,-74.00065666959759,MUJI 無印良品 (MUJI),40.72070927138853,-74.00101482868195,Miscellaneous Shop
1856,Soho,40.72218384131794,-74.00065666959759,Saturdays Surf NYC,40.720746,-73.999346,Clothing Store
1857,Soho,40.72218384131794,-74.00065666959759,MarieBelle,40.72310132633388,-74.00247749675871,Dessert Shop
1858,Soho,40.72218384131794,-74.00065666959759,The Drawing Center,40.72239295664532,-74.00273018907352,Art Museum
1859,Soho,40.72218384131794,-74.00065666959759,Isabel Marant,40.722629955557686,-74.00151142080148,Women's Store
1860,Soho,40.72218384131794,-74.00065666959759,Le Botaniste,40.720544695755194,-74.00013783329237,Vegetarian / Vegan Restaurant
1861,Soho,40.72218384131794,-74.00065666959759,Henrik Vibskov,40.72227892392316,-74.00087914573193,Boutique
1862,Soho,40.72218384131794,-74.00065666959759,Gentle Monster,40.721826926983574,-74.00264432295556,Optical Shop
1863,Soho,40.72218384131794,-74.00065666959759,Kate Spade,40.722311013568714,-74.00055452907056,Women's Store
1864,Soho,40.72218384131794,-74.00065666959759,Eden Fine Art,40.722606705991694,-74.00143248875875,Art Gallery
1865,Soho,40.72218384131794,-74.00065666959759,John Varvatos SoHo,40.72375197096025,-74.00039319842574,Clothing Store
1866,Soho,40.72218384131794,-74.00065666959759,Harney & Sons,40.721451,-73.999394,Tea Room
1867,Soho,40.72218384131794,-74.00065666959759,SuitSupply,40.72217290184468,-74.00111138820648,Men's Store
1868,Soho,40.72218384131794,-74.00065666959759,Y7 Studio - Soho,40.721440655284646,-73.99893612207057,Yoga Studio
1869,Soho,40.72218384131794,-74.00065666959759,Proper Cloth,40.72211191788492,-73.99982929229736,Men's Store
1870,Soho,40.72218384131794,-74.00065666959759,Georgetown Cupcake,40.72373721901756,-73.99933920166615,Cupcake Shop
1871,Soho,40.72218384131794,-74.00065666959759,YogaWorks Soho,40.720861,-74.000868,Yoga Studio
1872,Soho,40.72218384131794,-74.00065666959759,Theory Greene Street,40.72226500650954,-74.00195580183504,Clothing Store
1873,Soho,40.72218384131794,-74.00065666959759,Burton,40.72330662400764,-74.00084932812477,Ski Shop
1874,Soho,40.72218384131794,-74.00065666959759,American Two Shot,40.72034401126167,-73.99972427347925,Women's Store
1875,Soho,40.72218384131794,-74.00065666959759,James Perse,40.722140182868095,-74.000518773803,Boutique
1876,Soho,40.72218384131794,-74.00065666959759,Devachan Salon and Deva Spa,40.72119715178321,-73.99896025657654,Salon / Barbershop
1877,Soho,40.72218384131794,-74.00065666959759,Judd Foundation,40.72347370185339,-73.99950860631412,Art Gallery
1878,Soho,40.72218384131794,-74.00065666959759,The Vans DQM General,40.72153404146966,-74.00210940728857,Shoe Store
1879,Soho,40.72218384131794,-74.00065666959759,Balthazar,40.72272353497926,-73.99816997062293,French Restaurant
1880,Soho,40.72218384131794,-74.00065666959759,The Frye Company,40.72365290545018,-73.99995358101629,Shoe Store
1881,Soho,40.72218384131794,-74.00065666959759,Sunrise Mart,40.723192447123495,-74.00277519105448,Supermarket
1882,Soho,40.72218384131794,-74.00065666959759,Leslie+Lohman Museum of Gay & Lesbian Art,40.72177971162039,-74.00316977960017,Art Gallery
1883,Soho,40.72218384131794,-74.00065666959759,Totokaelo,40.722012638884635,-73.99866238220913,Clothing Store
1884,Soho,40.72218384131794,-74.00065666959759,Acne Studios,40.72168782366483,-74.0022980335767,Clothing Store
1885,Soho,40.72218384131794,-74.00065666959759,ANTHOM SoHo,40.72077333497851,-74.00189003558454,Boutique
1886,Soho,40.72218384131794,-74.00065666959759,Madewell,40.72155694395523,-73.99971205607466,Women's Store
1887,Soho,40.72218384131794,-74.00065666959759,Nike Soho,40.723240557016034,-73.998898,Sporting Goods Shop
1888,Soho,40.72218384131794,-74.00065666959759,Saint Laurent,40.72359003767812,-74.00049617632207,Boutique
1889,Soho,40.72218384131794,-74.00065666959759,MoMA Design Store,40.72273658211859,-73.99795434756109,Gift Shop
1890,Soho,40.72218384131794,-74.00065666959759,Sam Edelman,40.72358027474581,-73.99980126543394,Shoe Store
1891,Soho,40.72218384131794,-74.00065666959759,The Line – New York,40.72346579399155,-74.0006060728149,Design Studio
1892,Soho,40.72218384131794,-74.00065666959759,CB2,40.72059,-74.00106,Furniture / Home Store
1893,Soho,40.72218384131794,-74.00065666959759,Patagonia,40.72333962437193,-74.00068110972599,Sporting Goods Shop
1894,Soho,40.72218384131794,-74.00065666959759,Y-3,40.724014692496475,-74.00006138222038,Sporting Goods Shop
1895,Soho,40.72218384131794,-74.00065666959759,Balthazar Bakery,40.72279382122749,-73.99826965556194,Bakery
1896,Soho,40.72218384131794,-74.00065666959759,Dr. Martens,40.72426108883729,-74.00132815021432,Shoe Store
1897,Soho,40.72218384131794,-74.00065666959759,3x1,40.72058522281517,-74.00207741465367,Clothing Store
1898,Soho,40.72218384131794,-74.00065666959759,CHANEL,40.72428858097767,-74.00084325633776,Boutique
1899,Soho,40.72218384131794,-74.00065666959759,Despaña,40.72114442373172,-73.99796266127038,Spanish Restaurant
1900,Soho,40.72218384131794,-74.00065666959759,Blue in Green,40.720819039579546,-74.0030216371939,Men's Store
1901,Soho,40.72218384131794,-74.00065666959759,rag & bone,40.72412029357941,-73.99929821491241,Clothing Store
1902,Soho,40.72218384131794,-74.00065666959759,Sonos,40.72451,-74.000056,Electronics Store
1903,Soho,40.72218384131794,-74.00065666959759,Osteria Morini,40.72199,-73.99779,Italian Restaurant
1904,Soho,40.72218384131794,-74.00065666959759,Cipriani Downtown,40.723565299001635,-74.00277252633407,Italian Restaurant
1905,Soho,40.72218384131794,-74.00065666959759,Champion Pizza Soho,40.721637542248196,-73.99747002195814,Pizza Place
1906,Soho,40.72218384131794,-74.00065666959759,19 Cleveland,40.721665543197545,-73.99746659545403,Mediterranean Restaurant
1907,Soho,40.72218384131794,-74.00065666959759,Eileen's Special Cheesecake,40.72159493364086,-73.99749153217225,Bakery
1908,Soho,40.72218384131794,-74.00065666959759,Aurora,40.72342550635,-74.00327713154016,Italian Restaurant
1909,Soho,40.72218384131794,-74.00065666959759,La Esquina,40.72159769818963,-73.99747136388419,Mexican Restaurant
1910,Soho,40.72218384131794,-74.00065666959759,Roman And Williams GUILD,40.72021445902561,-74.00230129895583,Furniture / Home Store
1911,Soho,40.72218384131794,-74.00065666959759,Pi Greek Bakerie,40.723515651165286,-74.00344360363695,Bakery
1912,Soho,40.72218384131794,-74.00065666959759,La Compagnie des Vins Surnaturels,40.720447943059405,-73.9979693380989,Wine Bar
1913,Soho,40.72218384131794,-74.00065666959759,Crosby Street Hotel,40.72301050973039,-73.99745413751765,Hotel
1914,Soho,40.72218384131794,-74.00065666959759,Journelle,40.724211998441845,-73.99895627980493,Lingerie Store
1915,Soho,40.72218384131794,-74.00065666959759,Jack's Wife Freda,40.722022,-73.997528,Mediterranean Restaurant
1916,Soho,40.72218384131794,-74.00065666959759,UNIQLO,40.72337747547583,-73.99797416500556,Clothing Store
1917,Soho,40.72218384131794,-74.00065666959759,Sacred Tattoo,40.719682883306085,-74.00175759058459,Tattoo Parlor
1918,Soho,40.72218384131794,-74.00065666959759,BDDW,40.719734670727284,-74.00015396673203,Furniture / Home Store
1919,Soho,40.72218384131794,-74.00065666959759,Michele Varian Shop,40.71959880734016,-74.00048534062566,Design Studio
1920,Soho,40.72218384131794,-74.00065666959759,Ramen Hood,40.72227839220231,-73.99725604278491,Ramen Restaurant
1921,Soho,40.72218384131794,-74.00065666959759,A.P.C.,40.724413061269416,-73.998758045974,Clothing Store
1922,Soho,40.72218384131794,-74.00065666959759,New York Pilates - Soho,40.719369601409646,-74.00055460146214,Pilates Studio
1923,Soho,40.72218384131794,-74.00065666959759,Maman,40.720222,-73.998327,Café
1924,Soho,40.72218384131794,-74.00065666959759,Brodo,40.72253082306549,-73.99704794955281,Soup Place
1925,Soho,40.72218384131794,-74.00065666959759,Ed's Lobster Bar,40.721989915270875,-73.99734249611029,Seafood Restaurant
1926,Soho,40.72218384131794,-74.00065666959759,Outdoor Voices,40.72049,-73.998024,Clothing Store
1927,Soho,40.72218384131794,-74.00065666959759,sweetgreen,40.7211844,-73.9971105,Salad Place
1928,Soho,40.72218384131794,-74.00065666959759,Boqueria,40.7248,-74.00222,Tapas Restaurant
1929,Soho,40.72218384131794,-74.00065666959759,Five Points Academy,40.71956613944412,-73.99981894110421,Martial Arts Dojo
1930,Soho,40.72218384131794,-74.00065666959759,by CHLOE.,40.72277,-73.9972,Vegetarian / Vegan Restaurant
1931,Soho,40.72218384131794,-74.00065666959759,RETROSUPERFUTURE,40.71943814001076,-74.00039420875154,Optical Shop
1932,Soho,40.72218384131794,-74.00065666959759,Ladurée,40.72452315456703,-74.00274772611498,Dessert Shop
1933,Soho,40.72218384131794,-74.00065666959759,The Crosby Bar,40.72297955751241,-73.99732413690482,Hotel Bar
1934,Soho,40.72218384131794,-74.[phone],Smile To Go,40.719501784648386,-74.00035976290636,Café
1935,Soho,40.72218384131794,-74.00065666959759,Rachel Comey,40.723493042939545,-73.99715109432377,Boutique
1936,Soho,40.72218384131794,-74.00065666959759,Soho Grand Hotel,40.72194192269908,-74.00421706456224,Hotel
1937,Soho,40.72218384131794,-74.00065666959759,Shinola Soho,40.72489827560065,-73.99903501141586,Watch Shop
1938,Soho,40.72218384131794,-74.00065666959759,Hirohisa,40.72456567801656,-74.00287302105048,Japanese Restaurant
1939,Soho,40.72218384131794,-74.00065666959759,CAVA,40.72192791798716,-73.99651188343245,Mediterranean Restaurant
1940,Soho,40.72218384131794,-74.00065666959759,Le Coucou,40.71911370398213,-74.00020174355126,French Restaurant
1941,Soho,40.72218384131794,-74.00065666959759,Mercer Kitchen,40.72468796609349,-73.99867503501252,American Restaurant
1942,Soho,40.72218384131794,-74.00065666959759,MZ Wallace,40.72339579456698,-73.99724952113723,Accessories Store
1943,Soho,40.72218384131794,-74.00065666959759,Lure Fishbar,40.724703,-73.9983278,Seafood Restaurant
1944,Soho,40.72218384131794,-74.00065666959759,Fresh,40.7222144607738,-73.99687206515695,Cosmetics Shop
1945,Soho,40.72218384131794,-74.00065666959759,UFC NYC - SoHo,40.71932383938399,-74.00177756502949,Boxing Gym
1946,Soho,40.72218384131794,-74.00065666959759,Happy Bones,40.7206477431811,-73.9971250494221,Coffee Shop
1947,Soho,40.72218384131794,-74.00065666959759,Museum of Chinese in America (MOCA),40.71936148321417,-73.99908632040024,History Museum
1948,Soho,40.72218384131794,-74.00065666959759,Morrison Hotel Gallery,40.725160807330084,-73.99960620972783,Art Gallery
1949,Soho,40.72218384131794,-74.00065666959759,Mercer Hotel,40.724827682731956,-73.99855256080627,Hotel
1950,Soho,40.72218384131794,-74.00065666959759,Ruby's Café,40.722292,-73.996248,Australian Restaurant
1951,West Village,40.73443393572434,-74.00617998126812,L'Artusi,40.733887817554255,-74.00511448337453,Italian Restaurant
1952,West Village,40.73443393572434,-74.00617998126812,I Sodi,40.733347779050895,-74.00494719308303,Italian Restaurant
1953,West Village,40.73443393572434,-74.00617998126812,Decoy,40.734181587313365,-74.00646239519119,Chinese Restaurant
1954,West Village,40.73443393572434,-74.00617998126812,Goorin Bros. Hat Shop - West Village,40.73360879617734,-74.00441099976986,Accessories Store
1955,West Village,40.73443393572434,-74.00617998126812,Employees Only,40.7334216177383,-74.00622759147551,Speakeasy
1956,West Village,40.73443393572434,-74.00617998126812,Upright,40.734984297007806,-74.00614324770322,Cocktail Bar
1957,West Village,40.73443393572434,-74.00617998126812,The ELK,40.7341571981377,-74.00744944810867,Coffee Shop
1958,West Village,40.73443393572434,-74.00617998126812,Westville West,40.73405465754775,-74.00427852255717,American Restaurant
1959,West Village,40.73443393572434,-74.00617998126812,Jo Malone London,40.733491361318045,-74.00432077905795,Cosmetics Shop
1960,West Village,40.73443393572434,-74.00617998126812,The Meadow - Manhattan,40.733959545434345,-74.0062690796314,Gourmet Shop
1961,West Village,40.73443393572434,-74.00617998126812,Mémé Mediterranean,40.73635,-74.00588,Mediterranean Restaurant
1962,West Village,40.73443393572434,-74.00617998126812,SOCKERBIT sweet & swedish,40.733447051985785,-74.00400457341316,Candy Store
1963,West Village,40.73443393572434,-74.00617998126812,RedFarm,40.7341944046942,-74.00626846361915,Chinese Restaurant
1964,West Village,40.73443393572434,-74.00617998126812,James Perse,40.734472103518485,-74.00463222273412,Boutique
1965,West Village,40.73443393572434,-74.00617998126812,The Spotted Pig,40.73566739355822,-74.00681497618615,Gastropub
1966,West Village,40.73443393572434,-74.00617998126812,McNulty's Tea & Coffee Co,40.733294099833444,-74.00520280831209,Gourmet Shop
1967,West Village,40.73443393572434,-74.00617998126812,Fiaschetteria Pistoia,40.73320302019469,-74.0054261097811,Italian Restaurant
1968,West Village,40.73443393572434,-74.00617998126812,Oslo Coffee Roasters,40.733862641620995,-74.0055236533668,Coffee Shop
1969,West Village,40.73443393572434,-74.00617998126812,CAP Beauty,40.73385696783373,-74.00561622813275,Cosmetics Shop
1970,West Village,40.73443393572434,-74.00617998126812,Aria Wine Bar,40.7351272,-74.0067308,Wine Bar
1971,West Village,40.73443393572434,-74.00617998126812,Sweet Corner Bakeshop,40.73442929959942,-74.00620482734881,Bakery
1972,West Village,40.73443393572434,-74.00617998126812,Magnolia Bakery,40.735885560699764,-74.00514884838778,Bakery
