Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
South Side,40.71086147265064,-73.95800095153331,The Four Horsemen,40.71297062908573,-73.9573489459191,Wine Bar
South Side,40.71086147265064,-73.95800095153331,Emmy Squared,40.712166,-73.955705,Pizza Place
South Side,40.71086147265064,-73.95800095153331,Bozu,40.71297626571757,-73.95747790354523,Sushi Restaurant
South Side,40.71086147265064,-73.95800095153331,Cerveceria Havemeyer,40.7118199247861,-73.95739615248144,Mexican Restaurant
South Side,40.71086147265064,-73.95800095153331,St. Mazie,40.712446182313414,-73.95595408442468,Cocktail Bar
South Side,40.71086147265064,-73.95800095153331,Blue Collar,40.71135771797886,-73.95771847756468,Burger Joint
South Side,40.71086147265064,-73.95800095153331,HaveABagel,40.71016502340493,-73.95852015059602,Bagel Shop
South Side,40.71086147265064,-73.95800095153331,Doggie Styles,40.71123246352236,-73.9594826976129,Pet Store
South Side,40.71086147265064,-73.95800095153331,Nini's Wine Cellar,40.71213944687562,-73.95725571482292,Wine Shop
South Side,40.71086147265064,-73.95800095153331,Blink Fitness Williamsburg,40.70875588684349,-73.95824827930964,Gym
South Side,40.71086147265064,-73.95800095153331,Desnuda Williamsburg,40.71298621266654,-73.95895763004967,South American Restaurant
South Side,40.71086147265064,-73.95800095153331,Duff's,40.708773859830124,-73.95771641082318,Bar
South Side,40.71086147265064,-73.95800095153331,Banter,40.71221704598277,-73.95722192836767,Pub
South Side,40.71086147265064,-73.95800095153331,Southside Guitars,40.71283792795022,-73.95716664213958,Music Store
South Side,40.71086147265064,-73.95800095153331,Northerly,40.710535802393785,-73.9581638123791,Coffee Shop
South Side,40.71086147265064,-73.95800095153331,Full Circle Bar,40.712661835934625,-73.95668787396487,Bar
South Side,40.71086147265064,-73.95800095153331,Reben Luncheonette,40.708944364199056,-73.95919718358644,Breakfast Spot
South Side,40.71086147265064,-73.95800095153331,ppl,40.712942062876444,-73.95865029016593,Coffee Shop
South Side,40.71086147265064,-73.95800095153331,To Spiti,40.71145222603289,-73.95763719293313,Greek Restaurant
South Side,40.71086147265064,-73.95800095153331,Juanchi's Burger,40.71294743722325,-73.95890770379296,Burger Joint
South Side,40.71086147265064,-73.95800095153331,Kabob Shack,40.71073,-73.958244,Middle Eastern Restaurant
South Side,40.71086147265064,-73.95800095153331,M Shanghai Bistro,40.71302151768249,-73.95752069380897,Chinese Restaurant
South Side,40.71086147265064,-73.95800095153331,Taco Chulo,40.712602073145376,-73.95645036816178,Mexican Restaurant
South Side,40.71086147265064,-73.95800095153331,Grand Relax Day Spa,40.71293962063746,-73.95727714502574,Spa
South Side,40.71086147265064,-73.95800095153331,Jackbar,40.711901120359876,-73.95732465812063,Bar
South Side,40.71086147265064,-73.95800095153331,Fiore,40.71304094810243,-73.95783126354218,Italian Restaurant
South Side,40.71086147265064,-73.95800095153331,Maracuja,40.713059,-73.957876,Dive Bar
South Side,40.71086147265064,-73.95800095153331,Continental Army Plaza,40.71064516221164,-73.96035780155312,Park
South Side,40.71086147265064,-73.95800095153331,Mahal Kita,40.71055514758327,-73.95813477484435,Indian Restaurant
South Side,40.71086147265064,-73.95800095153331,La Baronia Wines and Spirits,40.71020185415714,-73.95797139880716,Liquor Store
South Side,40.71086147265064,-73.95800095153331,Chez Jose,40.71144168909818,-73.95773468552916,American Restaurant
South Side,40.71086147265064,-73.95800095153331,Naive,40.70937717047784,-73.95589184709989,Tapas Restaurant
South Side,40.71086147265064,-73.95800095153331,El Emperador Elias,40.70872452388047,-73.95882168871782,Latin American Restaurant
South Side,40.71086147265064,-73.95800095153331,BB Cha,40.71132801156125,-73.95774511479763,Bubble Tea Shop
South Side,40.71086147265064,-73.95800095153331,Cafe El Puente,40.71044798477822,-73.95892054500743,Caribbean Restaurant
Ocean Parkway,40.61305976667942,-73.96836678035541,Sour hour,40.61425118981657,-73.9694781614362,Outdoors & Recreation
Ocean Parkway,40.61305976667942,-73.96836678035541,Surrey Lane,40.61193864467128,-73.96919118374964,Gift Shop
Fort Hamilton,40.61476812694226,-74.03197914537984,Campania Coal Fired Pizza,40.613465980586724,-74.0332371696127,Italian Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,Espresso Pizza,40.61639003656646,-74.03070991895045,Pizza Place
Fort Hamilton,40.61476812694226,-74.03197914537984,Hunter's Steak & Ale House,40.61660563943881,-74.03098585281313,Steakhouse
Fort Hamilton,40.61476812694226,-74.03197914537984,Pasticceria Rocco,40.6167545562255,-74.03085571890367,Bakery
Fort Hamilton,40.61476812694226,-74.03197914537984,Shobu Sushi,40.61599613867154,-74.03102593223436,Sushi Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,TD Bank,40.6134121,-74.0334809,Bank
Fort Hamilton,40.61476812694226,-74.03197914537984,The Coop,40.615969714747514,-74.0312720529078,Café
Fort Hamilton,40.61476812694226,-74.03197914537984,Fort Hamilton Diner,40.61607407726939,-74.03113460437135,Diner
Fort Hamilton,40.61476812694226,-74.03197914537984,Energy Fuel,40.61553072769499,-74.03142578696837,Juice Bar
Fort Hamilton,40.61476812694226,-74.03197914537984,Kitty Kiernans,40.615291889159934,-74.03440950433362,Pub
Fort Hamilton,40.61476812694226,-74.03197914537984,Bagel Supreme,40.616525270741164,-74.03052334487757,Bagel Shop
Fort Hamilton,40.61476812694226,-74.03197914537984,Win Hing Chinese Cuisine,40.61366348516215,-74.03285773564411,Asian Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,Mike's Deli,40.61579551918278,-74.03133436513558,Deli / Bodega
Fort Hamilton,40.61476812694226,-74.03197914537984,Mid China,40.616295595539185,-74.0309126308367,Chinese Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,J J Carty Playground,40.61454789512698,-74.02924626057636,Playground
Fort Hamilton,40.61476812694226,-74.03197914537984,Cathys Place,40.615487377018916,-74.03151588297307,Diner
Fort Hamilton,40.61476812694226,-74.03197914537984,Panda Garden,40.615772172484405,-74.03427146686259,Chinese Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,MTA Subway - Bay Ridge/95th St (R),40.616206438883154,-74.03115808273724,Metro Station
Fort Hamilton,40.61476812694226,-74.03197914537984,JT's Restaurant,40.61555236166697,-74.03414516772662,Italian Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,BrooklynONE productions,40.612714481369736,-74.03160810470581,Theater
Chinatown,40.71561842231432,-73.99427936255978,Spicy Village,40.71701,-73.99353,Chinese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Mission Escape Games,40.71650529462301,-73.99472010554504,General Entertainment
Chinatown,40.71561842231432,-73.99427936255978,Hotel 50 Bowery NYC,40.7159364,-73.9967894,Hotel
Chinatown,40.71561842231432,-73.99427936255978,The Fat Radish,40.715322528335335,-73.99194951476356,English Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Museum at Eldridge Street,40.714724,-73.993497,Museum
Chinatown,40.71561842231432,-73.99427936255978,Bar Belly,40.71513492837161,-73.99180174375184,Cocktail Bar
Chinatown,40.71561842231432,-73.99427936255978,Renew Day Spa,40.715559,-73.996747,Spa
Chinatown,40.71561842231432,-73.99427936255978,Kiki's,40.714476082876864,-73.99203609673215,Greek Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Off The Bridge,40.715622403162904,-73.99423665033953,Bike Shop
Chinatown,40.71561842231432,-73.99427936255978,Scarr's Pizza,40.715335008813696,-73.99164900167455,Pizza Place
Chinatown,40.71561842231432,-73.99427936255978,The Sill,40.716244858728366,-73.99202728744017,Garden Center
Chinatown,40.71561842231432,-73.99427936255978,Super Taste (百味蘭州拉面) (Super Taste),40.71519757566773,-73.99351118851398,Noodle House
Chinatown,40.71561842231432,-73.99427936255978,Wah Fung Number 1 Fast Food 華豐快飯店,40.71727831655619,-73.99417731304892,Chinese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Yaya Tea Garden,40.71617656047733,-73.99490199219241,Tea Room
Chinatown,40.71561842231432,-73.99427936255978,Lan Zhou Handmade Noodle & Dumpling,40.71554266411927,-73.99674213744805,Noodle House
Chinatown,40.71561842231432,-73.99427936255978,The Crown,40.7159596120117,-73.99671727688867,Roof Deck
Chinatown,40.71561842231432,-73.99427936255978,Cheeky Sandwiches,40.715707,-73.991508,Sandwich Place
Chinatown,40.71561842231432,-73.99427936255978,GoGreen Organic Spa,40.717014,-73.995847,Spa
Chinatown,40.71561842231432,-73.99427936255978,Teado,40.71718422928588,-73.9948832988739,Bubble Tea Shop
Chinatown,40.71561842231432,-73.99427936255978,Grand Seoul,40.71744683908609,-73.99425648068716,Korean Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Regina's Grocery,40.71545271972335,-73.99162066038105,Sandwich Place
Chinatown,40.71561842231432,-73.99427936255978,WOON,40.71608055070792,-73.99168134841135,Salon / Barbershop
Chinatown,40.71561842231432,-73.99427936255978,Sam's Fried Ice Cream,40.715814082261154,-73.99145645060749,Ice Cream Shop
Chinatown,40.71561842231432,-73.99427936255978,Rabbit House,40.71723302006985,-73.99326860904694,Sake Bar
Chinatown,40.71561842231432,-73.99427936255978,Dimes,40.71483045349728,-73.99171854350031,American Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Michaeli Bakery,40.71470398399014,-73.99184703826903,Bakery
Chinatown,40.71561842231432,-73.99427936255978,Chinatown Soup,40.71518422476716,-73.99171537302827,Historic Site
Chinatown,40.71561842231432,-73.99427936255978,Little Sheep Mongolian Hot Pot,40.717638978068614,-73.99518735688363,Hotpot Restaurant
Chinatown,40.71561842231432,-73.99427936255978,2 Bridges Music & Arts,40.713651,-73.994377,Record Shop
Chinatown,40.71561842231432,-73.99427936255978,Boys Don't Cry,40.715396050707454,-73.99162308690639,Bar
Chinatown,40.71561842231432,-73.99427936255978,New Malaysia,40.71578686130709,-73.9969050590344,Malay Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Alexander Olch,40.71513807916318,-73.99198161840714,Men's Store
Chinatown,40.71561842231432,-73.99427936255978,Coming Soon,40.715737982481315,-73.99144123696131,Furniture / Home Store
Chinatown,40.71561842231432,-73.99427936255978,Bêp Gà,40.71722588360544,-73.99382603830483,Vietnamese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Great N.Y. Noodletown,40.715039001656855,-73.99694075378208,Chinese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Panda Cafe,40.71703265308132,-73.99458186646433,Bubble Tea Shop
Chinatown,40.71561842231432,-73.99427936255978,Kung Fu Tea (功夫茶),40.717118904809354,-73.9945616,Bubble Tea Shop
Chinatown,40.71561842231432,-73.99427936255978,Shinka Ramen & Sake Bar,40.71714667084875,-73.99520581390026,Japanese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Rice & Gold,40.7158470540131,-73.99619992188808,Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Pho Vietnam,40.7175304403123,-73.99412803138348,Vietnamese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Kings Kitchen 金煌煲煲好,40.71385235014096,-73.99364012973133,Cantonese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,East Dumpling,40.71591184256332,-73.99319261212867,Dumpling Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Bureau of General Services - Queer Division,40.716110934815916,-73.99155850614528,Bookstore
Chinatown,40.71561842231432,-73.99427936255978,Jing Fong Restaurant 金豐大酒樓,40.7158812029412,-73.99720861552515,Dim Sum Restaurant
Chinatown,40.71561842231432,-73.99427936255978,The Leon Hotel,40.715993699208575,-73.99517068751025,Hotel
Chinatown,40.71561842231432,-73.99427936255978,Tofu Tofu,40.717605115822764,-73.99530413000093,Korean Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Hou Yi Hot Pot,40.71637392082531,-73.99250890841459,Hotpot Restaurant
Chinatown,40.71561842231432,-73.99427936255978,Feng Cha,40.71784458353979,-73.99393747272218,Bubble Tea Shop
Chinatown,40.71561842231432,-73.99427936255978,Gohan,40.715143,-73.99168,Japanese Restaurant
Chinatown,40.71561842231432,-73.99427936255978,S.Wan Cafe 洋紫荊咖啡室,40.717268814690726,-73.99241216248508,Café
Washington Heights,40.85190252555305,-73.93690027985234,Green Juice Cafe,40.85189793238417,-73.93482699423339,Café
Washington Heights,40.85190252555305,-73.93690027985234,Qmart,40.85199915943576,-73.93491489398065,Market
Washington Heights,40.85190252555305,-73.93690027985234,The Uptown Garrison,40.85125539385438,-73.93947295544035,Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Tampopo Ramen,40.85069287922829,-73.93656823814172,Ramen Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Saggio Restaurant,40.85142251681508,-73.93976122140884,Italian Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Highest Natural Point In Manhattan,40.852843004488385,-73.93764973534918,Park
Washington Heights,40.85190252555305,-73.93690027985234,181st St Bakery & Deli,40.85101361568652,-73.93859158137181,Bakery
Washington Heights,40.85190252555305,-73.93690027985234,Forever Coffee Bar,40.85043253392718,-73.93660674414312,Coffee Shop
Washington Heights,40.85190252555305,-73.93690027985234,Bennett Wines & Liquor,40.85045575462591,-73.93676854425944,Liquor Store
Washington Heights,40.85190252555305,-73.93690027985234,Bennett Park,40.85296731395129,-73.93787361453009,Park
Washington Heights,40.85190252555305,-73.93690027985234,Yo Sweets,40.85083131851628,-73.9378569165125,Frozen Yogurt Shop
Washington Heights,40.85190252555305,-73.93690027985234,Hudson View Restaurant,40.850888432086236,-73.93823069541277,Breakfast Spot
Washington Heights,40.85190252555305,-73.93690027985234,Jin's Superette,40.85098865024419,-73.93851430188998,Deli / Bodega
Washington Heights,40.85190252555305,-73.93690027985234,Cabrini Wines,40.85129218870419,-73.93971626183753,Wine Shop
Washington Heights,40.85190252555305,-73.93690027985234,Altus Cafe,40.85227048549662,-73.93468709744222,Cocktail Bar
Washington Heights,40.85190252555305,-73.93690027985234,Dominican Square,40.852424033529694,-73.93488978196986,Plaza
Washington Heights,40.85190252555305,-73.93690027985234,Starbucks,40.85096145,-73.93833015,Coffee Shop
Washington Heights,40.85190252555305,-73.93690027985234,Fort Washington Bakery & Deli,40.85104558248512,-73.93864460474616,Bakery
Washington Heights,40.85190252555305,-73.93690027985234,181 Gourmet Deli,40.851095815370044,-73.93892661241044,Deli / Bodega
Washington Heights,40.85190252555305,-73.93690027985234,The Vitamin Shoppe,40.8501171,-73.9351315,Supplement Shop
Washington Heights,40.85190252555305,-73.93690027985234,T-Mobile,40.85046159898994,-73.93528160613425,Mobile Phone Shop
Washington Heights,40.85190252555305,-73.93690027985234,Filtered Coffee,40.85160659697367,-73.93501392025051,Café
Washington Heights,40.85190252555305,-73.93690027985234,Spoiled Brats,40.85137620658814,-73.93528463692203,Pet Store
Washington Heights,40.85190252555305,-73.93690027985234,Claire's,40.85005674494439,-73.93552574050995,Accessories Store
Washington Heights,40.85190252555305,-73.93690027985234,Moscow on the Hudson,40.850958871640614,-73.93864544774256,Grocery Store
Washington Heights,40.85190252555305,-73.93690027985234,Verizon,40.[phone],-73.93617577850819,Mobile Phone Shop
Washington Heights,40.85190252555305,-73.93690027985234,Tung Thong,40.851109976169056,-73.93921985006985,Thai Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Sushi Yu II,40.8512546772285,-73.93965198989514,Sushi Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,No. 1 Chinese Restaurant,40.85123671099152,-73.93960586750859,Chinese Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Great Wall Chinese Restaurant,40.85085901713292,-73.93834216873442,Chinese Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,Exclusive Pizza,40.850988519138205,-73.93863461560966,Pizza Place
Washington Heights,40.85190252555305,-73.93690027985234,Hertz,40.852022,-73.934332,Rental Car Location
Washington Heights,40.85190252555305,-73.93690027985234,Domino's Pizza,40.85050750131605,-73.9376825094223,Pizza Place
Washington Heights,40.85190252555305,-73.93690027985234,Golden Star,40.84972502907437,-73.93625936786627,Chinese Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,New York & Company,40.850204941289384,-73.93574962214448,Women's Store
Washington Heights,40.85190252555305,-73.93690027985234,Staples,40.852235,-73.9344186,Paper / Office Supplies Store
Washington Heights,40.85190252555305,-73.93690027985234,Scoop Cafe,40.849988223249156,-73.93539645226812,Café
Washington Heights,40.85190252555305,-73.93690027985234,Dunkin',40.85047277034051,-73.9372889881601,Donut Shop
Washington Heights,40.85190252555305,-73.93690027985234,La Pinata,40.85040449047226,-73.93634577583298,Mexican Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,The UPS Store,40.85117073210124,-73.93865346083646,Shipping Store
Washington Heights,40.85190252555305,-73.93690027985234,Bravo Supermarkets,40.850675,-73.9359077,Grocery Store
Washington Heights,40.85190252555305,-73.93690027985234,Bennett Park Playground,40.85331021634276,-73.93797120279201,Playground
Inwood,40.86768396449915,-73.92121042203897,PJ Wine,40.86725069863996,-73.92234862213004,Wine Shop
Inwood,40.86768396449915,-73.92121042203897,Inwood Farmers Market,40.8690623647046,-73.92055952849027,Farmers Market
Inwood,40.86768396449915,-73.92121042203897,ChocNYC,40.86839571994423,-73.91874220036571,Bakery
Inwood,40.86768396449915,-73.92121042203897,Inwood Local,40.868032079412906,-73.92058148137625,Wine Bar
Inwood,40.86768396449915,-73.92121042203897,Guadalupe Bar and Grill,40.86733441190966,-73.92086276373738,Mexican Restaurant
Inwood,40.86768396449915,-73.92121042203897,Inwood Gourmet,40.86859393673214,-73.92136081974698,Deli / Bodega
Inwood,40.86768396449915,-73.92121042203897,Furry Fiends,40.8682535048151,-73.92155219714417,Pet Store
Inwood,40.86768396449915,-73.92121042203897,Cafe Buunni,40.8681,-73.92041,Café
Inwood,40.86768396449915,-73.92121042203897,Bocaditos Bistro,40.866815305339216,-73.92388660523842,Bistro
Inwood,40.86768396449915,-73.92121042203897,G's Coffee Shop,40.86841792395646,-73.92174351734803,Diner
Inwood,40.86768396449915,-73.92121042203897,Garden Cafe,40.868050488858266,-73.92047699521964,Café
Inwood,40.86768396449915,-73.92121042203897,fantastic lounge,40.866419544801566,-73.91964785830075,Latin American Restaurant
Inwood,40.86768396449915,-73.92121042203897,Anchor Heights,40.86680693822919,-73.92050256697367,Wine Bar
Inwood,40.86768396449915,-73.92121042203897,Cafe De Broadway,40.868299986514465,-73.91892779692039,Café
Inwood,40.86768396449915,-73.92121042203897,Go Greenly,40.86682225266927,-73.92368490409885,Frozen Yogurt Shop
Inwood,40.86768396449915,-73.92121042203897,The Tubby Hook,40.86781567865924,-73.92073897853041,American Restaurant
Inwood,40.86768396449915,-73.92121042203897,Dichter Pharmacy,40.867986761299925,-73.9207270084213,Pharmacy
Inwood,40.86768396449915,-73.92121042203897,Inwood Bar and Grill,40.86704379362675,-73.92257045428569,Restaurant
Inwood,40.86768396449915,-73.92121042203897,Bizcocho De Colores,40.866035195034456,-73.91939635323097,Bakery
Inwood,40.86768396449915,-73.92121042203897,Grandpa's Brick Oven Pizza,40.86821549098444,-73.9194188234502,Pizza Place
Inwood,40.86768396449915,-73.92121042203897,"""U"" Like",40.8675317158944,-73.92156645636662,Chinese Restaurant
Inwood,40.86768396449915,-73.92121042203897,Dunkin',40.86765691573932,-73.9208237567459,Donut Shop
Inwood,40.86768396449915,-73.92121042203897,Dolce Vida Frozen Yogurt,40.868482907830256,-73.91846716403961,Frozen Yogurt Shop
Inwood,40.86768396449915,-73.92121042203897,Pick & Eat,40.867614321517934,-73.92125256169876,American Restaurant
Inwood,40.86768396449915,-73.92121042203897,La Nueva España,40.867350131336806,-73.92103186934894,Spanish Restaurant
Inwood,40.86768396449915,-73.92121042203897,Chase Bank,40.86640924828418,-73.92070278525352,Bank
Inwood,40.86768396449915,-73.92121042203897,Subway,40.867175545090895,-73.92085760874475,Sandwich Place
Inwood,40.86768396449915,-73.92121042203897,TD Bank,40.86804371664159,-73.92107353372955,Bank
Inwood,40.86768396449915,-73.92121042203897,Raices Raicesnyc,40.866422,-73.920231,Restaurant
Inwood,40.86768396449915,-73.92121042203897,Pizza Haven,40.867700332382896,-73.92081231604527,Pizza Place
Inwood,40.86768396449915,-73.92121042203897,C-Town Supermarkets,40.867483401570205,-73.92166961760319,Grocery Store
Inwood,40.86768396449915,-73.92121042203897,Amy's Restaurant,40.86691721459921,-73.92084396874858,Dumpling Restaurant
Inwood,40.86768396449915,-73.92121042203897,Capitol Restaurant,40.867680702616305,-73.92145899433105,Diner
Hamilton Heights,40.823604284811935,-73.94968791883366,The Grange Bar & Eatery,40.822553515536654,-73.9495322849762,Cocktail Bar
Hamilton Heights,40.823604284811935,-73.94968791883366,Cafe One,40.82213853417716,-73.94985305610274,Café
Hamilton Heights,40.823604284811935,-73.94968791883366,Oso,40.82194462624055,-73.95003838870035,Mexican Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,R.O.K.C,40.82365436586723,-73.95250628936665,Cocktail Bar
Hamilton Heights,40.823604284811935,-73.94968791883366,Bikram Yoga Harlem,40.82567176513432,-73.9488869666513,Yoga Studio
Hamilton Heights,40.823604284811935,-73.94968791883366,Anchor Wine Bar,40.82542420173819,-73.95120392704392,Wine Bar
Hamilton Heights,40.823604284811935,-73.94968791883366,Wat’s On Your Plate,40.82563202528236,-73.94849438992527,Caribbean Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Hogshead Tavern,40.82391341488537,-73.94915226758634,Bar
Hamilton Heights,40.823604284811935,-73.94968791883366,Sweet Chef Southern Style Bakery,40.82376255,-73.94924336666666,Bakery
Hamilton Heights,40.823604284811935,-73.94968791883366,Frijolito's,40.823413,-73.952278,Mexican Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Geisha Japanese Cuisine,40.82435478003349,-73.95199336185046,Japanese Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Brahman Yoga Studio,40.82531930121826,-73.94784807016127,Yoga Studio
Hamilton Heights,40.823604284811935,-73.94968791883366,Harlem Cigar Room,40.82381297765499,-73.95225375113166,Smoke Shop
Hamilton Heights,40.823604284811935,-73.94968791883366,The Draft House,40.82439073838958,-73.95208319415376,Pub
Hamilton Heights,40.823604284811935,-73.94968791883366,One Stop Patty Shop,40.825013866091766,-73.94772136347088,Caribbean Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Fantasy Hair & Spa,40.82454850500701,-73.95204934665539,Cosmetics Shop
Hamilton Heights,40.823604284811935,-73.94968791883366,Filtered Coffee,40.82199087872992,-73.94999139826207,Café
Hamilton Heights,40.823604284811935,-73.94968791883366,Matto Espresso (Espresso Matto),40.82495765397038,-73.95175921866948,Coffee Shop
Hamilton Heights,40.823604284811935,-73.94968791883366,Tacos Express,40.825743617959745,-73.94896392069857,Food Truck
Hamilton Heights,40.823604284811935,-73.94968791883366,Solace Bar & Grill,40.82508584513947,-73.95134339415463,Gastropub
Hamilton Heights,40.823604284811935,-73.94968791883366,Campus Deli Corp.,40.821561219749235,-73.95047357677888,Deli / Bodega
Hamilton Heights,40.823604284811935,-73.94968791883366,Dunkin',40.82520032437463,-73.95088216777361,Donut Shop
Hamilton Heights,40.823604284811935,-73.94968791883366,Papa John's Pizza,40.82487430556074,-73.94763462303837,Pizza Place
Hamilton Heights,40.823604284811935,-73.94968791883366,Off the Grid Pub & Grub,40.82455489778661,-73.95171503397381,Pub
Hamilton Heights,40.823604284811935,-73.94968791883366,Majestic Deli,40.82573966253583,-73.95030137325892,Deli / Bodega
Hamilton Heights,40.823604284811935,-73.94968791883366,Falafel Tarboosh,40.82469,-73.947856,Falafel Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Ecuatoriana,40.825530697604904,-73.94954941609109,Latin American Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Jesus Taco,40.82531885280002,-73.94787301393245,Mexican Restaurant
Hamilton Heights,40.823604284811935,-73.94968791883366,Grill On The Hill,40.82217710484206,-73.94994390130871,Bar
Manhattanville,40.8169344294978,-73.9573853935188,Jin Ramen,40.815406172563904,-73.95854739270733,Ramen Restaurant
Manhattanville,40.8169344294978,-73.9573853935188,Steep Rock West,40.81666795087888,-73.95796911357189,Climbing Gym
Manhattanville,40.8169344294978,-73.9573853935188,Oasis Juice Bar,40.815016957500134,-73.95887946970998,Juice Bar
Manhattanville,40.8169344294978,-73.9573853935188,Kissaten Jin,40.81545749902605,-73.9584688976533,Café
Manhattanville,40.8169344294978,-73.9573853935188,Go! Go! Curry!,40.81547267978402,-73.95823441394805,Japanese Curry Restaurant
Manhattanville,40.8169344294978,-73.9573853935188,Chase Bank,40.815693,-73.957853,Bank
Manhattanville,40.8169344294978,-73.9573853935188,Starbucks,40.81507408334908,-73.95893045497931,Coffee Shop
Manhattanville,40.8169344294978,-73.9573853935188,Duane Reade,40.8150493,-73.9581163,Pharmacy
Manhattanville,40.8169344294978,-73.9573853935188,Shell,40.81765098448036,-73.95658642896267,Gas Station
Manhattanville,40.8169344294978,-73.9573853935188,Subway,40.815341309598615,-73.95814715111155,Sandwich Place
Manhattanville,40.8169344294978,-73.9573853935188,Dear Mama Coffee,40.817333,-73.959494,Coffee Shop
Manhattanville,40.8169344294978,-73.9573853935188,Studebaker cafe,40.818180250351524,-73.9582016286859,Café
Manhattanville,40.8169344294978,-73.9573853935188,Computer Music Center - Columbia University,40.81655778888812,-73.95978391170502,Music School
Manhattanville,40.8169344294978,-73.9573853935188,MTA MaBSTOA Bus at W. 125th Street & 12th Ave (West Harlem Piers Terminal): (Bx15),40.81749014576338,-73.95994453399868,Bus Station
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Cycle,40.817201307497854,-73.94259246278489,Cycle Studio
Central Harlem,40.81597606742414,-73.94321112603905,Shrine World Music Venue,40.81440254987884,-73.94424198638346,Music Venue
Central Harlem,40.81597606742414,-73.94321112603905,Belle,40.81689,-73.94268,American Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Hops,40.81433621878843,-73.94449400480289,Beer Bar
Central Harlem,40.81597606742414,-73.94321112603905,Yatenga,40.81430599659326,-73.94442992027335,French Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,ACP Coffee,40.81500815234818,-73.9443029482927,Café
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Nights,40.81719783885,-73.94214639619078,Bar
Central Harlem,40.81597606742414,-73.94321112603905,Abyssinia Restaurant,40.816308056963194,-73.9460538576632,Ethiopian Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Harlem YMCA,40.81479,-73.94291,Gym / Fitness Center
Central Harlem,40.81597606742414,-73.94321112603905,Make My Cake,40.81733984073678,-73.94492729323323,Dessert Shop
Central Harlem,40.81597606742414,-73.94321112603905,Rejuvenate,40.81387169664626,-73.94414206437838,Juice Bar
Central Harlem,40.81597606742414,-73.94321112603905,Acts III bagels,40.81588683126391,-73.94505096884126,Bagel Shop
Central Harlem,40.81597606742414,-73.94321112603905,Brazilian Babes,40.814872778355664,-73.9440617622794,Cosmetics Shop
Central Harlem,40.81597606742414,-73.94321112603905,Super Style Deli Food,40.8168386901411,-73.94446292245892,Deli / Bodega
Central Harlem,40.81597606742414,-73.94321112603905,Alibi Lounge,40.81771433930611,-73.94203724742167,Lounge
Central Harlem,40.81597606742414,-73.94321112603905,Popeyes Louisiana Kitchen,40.81532721745614,-73.94381485345443,Fried Chicken Joint
Central Harlem,40.81597606742414,-73.94321112603905,Cafe Veg,40.81495066811082,-73.94380146132083,Vegetarian / Vegan Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,IHOP,40.81532419190281,-73.9440326092491,Breakfast Spot
Central Harlem,40.81597606742414,-73.94321112603905,Rusty's Flavor,40.814087696015655,-73.94453109997649,Caribbean Restaurant
